Time,Protocol,Flow Duration,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Pkt Num,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,Label
07/07/2017 09:01:09 AM,17,8387,188.86371765828068,2.861571479670919,364,498738,2233,0,24,48,98,66,372,0,0,0,0,BENIGN
07/07/2017 09:02:08 AM,17,32,30187.5,250.0,4,60,19,0,8,89,163,120,945,0,0,0,0,BENIGN
07/07/2017 09:03:36 AM,17,5234,75.65915170042032,1.146350783339702,1046,3358457,4232,0,6,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:04:41 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:06:49 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:07:08 AM,17,682,454.54545454545456,5.865102639296188,227,155041,682,0,4,66,89,77,181,0,0,0,0,BENIGN
07/07/2017 09:08:38 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:09:08 AM,17,3061,129.36948709572036,1.9601437438745508,612,842308,2059,0,6,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:10:40 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:11:10 AM,17,7319,54.10575215193332,0.8197841235141413,1463,7548186,6317,0,6,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:11:45 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:12:18 AM,6,14977,255.32483140815918,9.681511651198504,104,2191,137,0,145,0,185,26,586,0,24,22,98,BENIGN
07/07/2017 09:12:18 AM,6,5960,716.4429530201343,3.523489932885906,298,1233561,5012,0,21,0,271,203,9190,1,1,0,18,BENIGN
07/07/2017 09:12:18 AM,6,5678,619.2321239873195,1.9373018668545263,567,2432023,5002,0,11,0,1378,319,182469,1,1,0,7,BENIGN
07/07/2017 09:12:18 AM,6,6847,725.8653424857602,1.898641740908427,570,2948669,6020,0,13,0,1597,382,210927,1,1,0,9,BENIGN
07/07/2017 09:12:18 AM,6,6423,929.6278997353262,2.802428771602055,377,1429399,5011,0,18,0,474,331,36929,1,1,0,15,BENIGN
07/07/2017 09:12:08 AM,17,9738,98.58287122612447,1.2322858903265557,885,8535384,9692,0,12,51,133,80,1055,0,0,0,0,BENIGN
07/07/2017 09:14:16 AM,17,979,269.6629213483146,4.085801838610827,326,318339,978,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:15:00 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:15:31 AM,17,8937,44.31017119838872,0.671366230278617,1787,11998335,7935,0,6,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:17:08 AM,17,7400,77.56756756756756,1.0810810810810811,1057,5449338,6286,0,8,66,89,71,123,0,0,0,0,BENIGN
07/07/2017 09:18:09 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:19:38 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:21:36 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:25:11 AM,17,971,271.8846549948507,4.11946446961895,323,314118,971,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:30:08 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:31:08 AM,17,12,589000.0,1333.3333333333333,0,6,9,0,16,89,1454,441,364303,0,0,0,0,BENIGN
07/07/2017 09:36:42 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:42:08 AM,17,7163,107.21764623760994,1.1168504816417701,1023,5268061,6159,0,8,66,163,96,1867,0,0,0,0,BENIGN
07/07/2017 09:47:08 AM,17,4570,96.71772428884026,1.312910284463895,914,2389687,3568,0,6,66,89,73,148,0,0,0,0,BENIGN
07/07/2017 09:56:16 AM,17,4493,96.1495659915424,1.7805475183618962,641,646787,1625,0,8,50,66,54,64,0,0,0,0,BENIGN
07/07/2017 09:58:15 AM,17,978,269.93865030674846,4.08997955010225,326,318828,978,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 09:01:17 AM,6,5100,127.6470588235294,0.9803921568627451,1275,6184635,5005,0,5,0,646,130,83135,1,1,0,2,BENIGN
07/07/2017 09:59:56 AM,6,4526,1745.4706142288996,5.302695536897923,196,175335,1881,0,24,0,1448,329,293335,2,2,0,6,BENIGN
07/07/2017 09:59:56 AM,17,350,1291.4285714285713,17.142857142857142,70,17017,300,0,6,55,104,75,533,0,0,0,0,BENIGN
07/07/2017 10:01:00 AM,6,5680,1390.8450704225352,4.225352112676056,246,150848,1455,0,24,0,1448,329,292930,2,2,0,6,BENIGN
07/07/2017 10:02:04 AM,6,3656,1254.1028446389496,5.470459518599562,192,55501,721,0,20,0,1448,229,203285,2,2,0,5,BENIGN
07/07/2017 10:03:07 AM,6,10853,727.909333824749,2.2113701280751865,471,894838,3949,0,24,0,1448,329,293205,2,2,0,6,BENIGN
07/07/2017 10:04:18 AM,6,2990,2642.1404682274247,8.02675585284281,130,25125,590,0,24,0,1448,329,293415,2,2,0,6,BENIGN
07/07/2017 10:05:22 AM,6,5537,1426.7653964240562,4.334477153693336,240,304915,2114,0,24,0,1448,329,293271,2,2,0,6,BENIGN
07/07/2017 10:06:28 AM,6,4671,1691.2866623849284,4.923999143652323,212,89318,1077,0,23,0,1953,343,367959,2,2,0,6,BENIGN
07/07/2017 10:07:32 AM,6,3687,2142.6634119880664,6.509357200976404,160,39496,694,0,24,0,1448,329,293246,2,2,0,6,BENIGN
07/07/2017 10:08:35 AM,6,3894,2028.7621982537237,6.163328197226503,169,41681,677,0,24,0,1448,329,292913,2,2,0,6,BENIGN
07/07/2017 10:09:38 AM,6,2250,2037.7777777777778,8.88888888888889,118,17618,567,0,20,0,1448,229,203285,2,2,0,5,BENIGN
07/07/2017 10:09:40 AM,17,10194,38.84638022366098,0.5885815185403178,2038,16177825,9192,0,6,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 10:10:40 AM,6,6885,1147.4219317356572,3.3405954974582426,312,260886,2244,0,23,0,1953,343,367979,2,2,0,6,BENIGN
07/07/2017 10:10:50 AM,17,1003,263.21036889332004,3.988035892323031,334,334334,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 10:11:44 AM,6,6752,1170.0236966824646,3.5545023696682465,293,161235,1506,0,24,0,1448,329,292617,2,2,0,6,BENIGN
07/07/2017 10:12:47 AM,6,7330,1077.762619372442,3.2742155525238745,318,237725,1788,0,24,0,1448,329,292617,2,2,0,6,BENIGN
07/07/2017 10:13:50 AM,6,8911,886.5447200089777,2.693300415217147,387,366153,2115,0,24,0,1448,329,292617,2,2,0,6,BENIGN
07/07/2017 10:13:02 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 10:14:53 AM,6,7802,1012.560881825173,3.076134324532171,339,426077,3078,0,24,0,1448,329,292617,2,2,0,6,BENIGN
07/07/2017 10:15:59 AM,6,6682,1182.2807542651901,3.5917390002993117,290,294652,1909,0,24,0,1448,329,293287,2,2,0,6,BENIGN
07/07/2017 10:16:23 AM,17,1001,263.7362637362637,3.996003996003996,333,333833,1001,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 10:17:06 AM,6,1523,5187.130663164807,14.445173998686803,72,7582,298,0,22,0,3401,359,649428,2,2,0,6,BENIGN
07/07/2017 10:18:08 AM,6,5371,1470.8620368646434,4.468441630981196,233,123917,1156,0,24,0,1448,329,293287,2,2,0,6,BENIGN
07/07/2017 10:19:12 AM,6,2927,1566.4502903997268,6.832934745473181,154,30213,683,0,20,0,1448,229,203453,2,2,0,5,BENIGN
07/07/2017 10:20:15 AM,6,5669,1393.5438348915152,4.233550890809666,246,142639,1682,0,24,0,1448,329,293287,2,2,0,6,BENIGN
07/07/2017 10:21:20 AM,17,1002,263.47305389221555,3.992015968063872,334,334668,1002,0,4,66,66,66,0,0,0,0,0,BENIGN
07/07/2017 10:21:20 AM,6,2312,3416.955017301038,9.948096885813149,105,23878,691,0,23,0,1448,343,300868,2,2,0,6,BENIGN
07/07/2017 10:22:21 AM,6,6403,1233.7966578166483,3.7482430110885523,278,123139,1180,0,24,0,1448,329,292948,2,2,0,6,BENIGN
07/07/2017 10:23:26 AM,6,3715,2126.514131897712,6.460296096904441,161,38769,679,0,24,0,1448,329,292617,2,2,0,6,BENIGN
07/07/2017 10:24:28 AM,6,3249,1411.2034472145276,5.847953216374269,180,39818,637,0,19,0,2896,241,444347,2,2,0,5,BENIGN
07/07/2017 10:25:33 AM,6,4098,1927.7696437286481,5.856515373352855,178,70462,1076,0,24,0,1448,329,293345,2,2,0,6,BENIGN
07/07/2017 10:26:36 AM,6,2378,1928.0908326324643,8.410428931875526,125,17960,501,0,20,0,1448,229,203453,2,2,0,5,BENIGN
07/07/2017 10:27:39 AM,6,2564,3081.1232449297972,9.360374414976599,111,20084,430,0,24,0,1448,329,293269,2,2,0,6,BENIGN
07/07/2017 10:28:45 AM,6,1487,5312.7101546738395,15.46738399462004,67,8849,370,0,23,0,1448,343,301390,2,2,0,6,BENIGN
07/07/2017 10:29:46 AM,6,5734,1377.7467736309732,4.185559818625741,249,215488,1958,0,24,0,1448,329,293289,2,2,0,6,BENIGN
07/07/2017 10:30:52 AM,6,2828,2793.4936350777934,8.486562942008486,122,66817,1037,0,24,0,1448,329,293271,2,2,0,6,BENIGN
07/07/2017 10:31:55 AM,6,1688,4680.094786729858,14.218009478672986,73,9105,385,0,24,0,1448,329,293498,2,2,0,6,BENIGN
07/07/2017 10:32:57 AM,6,4305,1835.075493612079,5.574912891986063,187,70528,849,0,24,0,1448,329,293410,2,2,0,6,BENIGN
07/07/2017 10:34:01 AM,6,3596,2196.885428253615,6.674082313681868,156,48811,719,0,24,0,1448,329,293246,2,2,0,6,BENIGN
07/07/2017 10:35:04 AM,6,5410,1460.2587800369686,4.436229205175601,235,143483,1474,0,24,0,1448,329,292785,2,2,0,6,BENIGN
07/07/2017 10:36:07 AM,6,6559,1204.4518981552067,3.6590943741424,285,206515,1640,0,24,0,1448,329,292617,2,2,0,6,BENIGN
07/07/2017 10:37:10 AM,6,5178,1525.6855928930088,4.634994206257242,225,136899,1333,0,24,0,1448,329,292617,2,2,0,6,BENIGN
07/07/2017 10:38:13 AM,6,5268,1499.6203492786635,4.555808656036446,229,116170,1494,0,24,0,1448,329,292617,2,2,0,6,BENIGN
07/07/2017 10:39:15 AM,6,5498,1436.8861404146962,4.365223717715533,239,134761,1560,0,24,0,1448,329,292617,2,2,0,6,BENIGN
07/07/2017 10:40:18 AM,6,4887,1616.5336607325557,4.910988336402701,212,61820,927,0,24,0,1448,329,292617,2,2,0,6,BENIGN
07/07/2017 10:41:22 AM,6,4498,1756.3361493997331,5.335704757670076,195,89411,1070,0,24,0,1448,329,293246,2,2,0,6,BENIGN
07/07/2017 10:42:26 AM,6,4276,1847.5210477081384,5.612722170252573,185,84962,1333,0,24,0,1448,329,292692,2,2,0,6,BENIGN
07/07/2017 10:43:28 AM,6,4448,1776.0791366906474,5.170863309352518,202,212090,2189,0,23,0,1448,343,300868,2,2,0,6,BENIGN
07/07/2017 10:44:29 AM,6,8369,943.9598518341498,2.867726132154379,363,370356,2112,0,24,0,1448,329,292617,2,2,0,6,BENIGN
07/07/2017 10:45:35 AM,6,5353,856.5290491313282,3.736222678871661,281,266521,1701,0,20,0,1448,229,203453,2,2,0,5,BENIGN
07/07/2017 10:46:39 AM,6,3641,2169.7335896731665,6.591595715462785,158,82279,1277,0,24,0,1448,329,292936,2,2,0,6,BENIGN
