Protocol,Flow Duration,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Pkt Num,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,Label
17,11968,32.0855614973262,0.6684491978609626,1709,242720,2000,973,8,48,48,48,0,0,0,0,0,BENIGN
17,12000,32.0,0.6666666666666666,1714,227214,2000,1010,8,48,48,48,0,0,0,0,0,BENIGN
17,10984,30.58994901675164,0.6372906045156591,1830,170336,2006,989,7,48,48,48,0,0,0,0,0,BENIGN
17,11978,28.05142761729838,0.5844047420270496,1996,72,2006,1983,7,48,48,48,0,0,0,0,0,BENIGN
17,1995,96.2406015037594,2.0050125313283207,665,1326342,1995,0,4,48,48,48,0,0,0,0,0,BENIGN
17,12965,25.915927497107596,0.5399151561897416,2160,159657,2976,1988,7,48,48,48,0,0,0,0,0,BENIGN
17,11964,28.084252758274825,0.5850885991307255,1994,167,2001,1969,7,48,48,48,0,0,0,0,0,BENIGN
17,12965,25.915927497107596,0.5399151561897416,2160,157363,2970,1995,7,48,48,48,0,0,0,0,0,BENIGN
17,9966,28.898254063816978,0.6020469596628537,1993,130,2001,1975,6,48,48,48,0,0,0,0,0,BENIGN
17,15994,18.006752532199574,0.3751406777541578,3198,3223047,6009,1984,6,48,48,48,0,0,0,0,0,BENIGN
6,42806,459.14124188197917,1.3783114516656543,738,7248542,18402,0,59,0,3069,333,198879,0,2,0,54,BENIGN
6,42367,191.0449170344844,0.7317015601765525,1412,14288082,19195,0,31,0,3069,261,407627,0,2,0,28,BENIGN
17,14982,9.61153384060873,0.2002402883460152,7491,12550050,9996,4986,3,48,48,48,0,0,0,0,0,BENIGN
6,8390,3513.5876042908226,3.575685339690107,289,1342104,6001,0,30,0,2864,982,894989,1,1,0,13,BENIGN
6,32546,8.849013703680944,0.12290296810667978,10848,353080705,32546,0,4,72,72,72,0,0,0,0,4,BENIGN
6,35888,70.44137316094516,0.22291573785109228,5126,147746450,32547,0,8,316,316,316,0,0,0,0,8,BENIGN
6,26321,16.41275027544546,0.22795486493674252,5264,138186965,26293,0,6,72,72,72,0,0,0,0,6,BENIGN
6,26321,72.03373732001064,0.22795486493674252,5264,138187609,26293,0,6,316,316,316,0,0,0,0,6,BENIGN
6,57288,7.5408462505236695,0.10473397570171764,11457,247562956,30332,0,6,72,72,72,0,0,0,0,6,BENIGN
6,57288,33.095936321742776,0.10473397570171764,11457,247562956,30332,0,6,316,316,316,0,0,0,0,6,BENIGN
6,21877,13.164510673309868,0.18284042601819261,7292,159530730,21877,0,4,72,72,72,0,0,0,0,4,BENIGN
6,21877,57.77757462174887,0.18284042601819261,7292,159530730,21877,0,4,316,316,316,0,0,0,0,4,BENIGN
6,43479,333.4943305963799,0.8739851422525817,1175,16669592,21183,0,38,126,1173,381,86902,0,0,0,38,BENIGN
6,43479,173.32505347409094,0.7359874882127004,1402,19819188,21177,0,32,72,632,235,29124,0,0,0,32,BENIGN
6,8395,3511.4949374627754,3.4544371649791543,299,1398756,6007,0,29,0,2864,1016,943140,1,1,0,13,BENIGN
6,49375,51.2,0.1620253164556962,7053,256456021,42964,0,8,316,316,316,0,0,0,0,8,BENIGN
6,42964,6.703286472395494,0.09310120100549298,14321,615301765,42964,0,4,72,72,72,0,0,0,0,4,BENIGN
6,43818,158.4280432698891,0.3423250718882651,3129,136994987,43797,0,15,0,3069,462,786788,0,2,0,12,BENIGN
6,43797,180.78863849122087,0.3424892115898349,3128,136870147,43777,0,15,0,3069,527,744655,0,2,0,12,BENIGN
6,39448,14.601500709795173,0.2027986209693774,5635,80567061,22698,0,8,72,72,72,0,0,0,0,8,BENIGN
6,39448,64.08436422632326,0.2027986209693774,5635,80564753,22697,0,8,316,316,316,0,0,0,0,8,BENIGN
17,1,96000.0,2000.0,1,1,1,1,2,48,48,48,0,0,0,0,0,BENIGN
6,59048,7.316081831730118,0.1016122476629183,11809,522365920,52366,0,6,72,72,72,0,0,0,0,6,BENIGN
6,59048,32.10947026148219,0.1016122476629183,11809,522365920,52366,0,6,316,316,316,0,0,0,0,6,BENIGN
6,34768,12.42521859180856,0.17257248044178555,6953,241081212,34729,0,6,72,72,72,0,0,0,0,6,BENIGN
6,34768,54.532903819604236,0.17257248044178555,6953,241081212,34729,0,6,316,316,316,0,0,0,0,6,BENIGN
6,363,1586.7768595041323,22.038567493112946,51,17938,356,0,8,72,72,72,0,0,0,0,8,BENIGN
6,955,3970.6806282722514,12.565445026178011,86,39349,592,0,12,316,316,316,0,0,0,0,12,BENIGN
6,48132,5.983545250560957,0.08310479514667997,16044,772229808,48132,0,4,72,72,72,0,0,0,0,4,BENIGN
6,48132,26.261115266350867,0.08310479514667997,16044,772229808,48132,0,4,316,316,316,0,0,0,0,4,BENIGN
